Date,Time,open,high,low,close,volume
2020-05-13,07:22:45Z,2857.0,2857.5,2857.0,2857.5,-1
2020-05-13,07:22:50Z,2857.25,2857.5,2857.0,2857.5,-1
2020-05-13,07:22:55Z,2857.5,2858.0,2857.25,2857.75,-1
2020-05-13,07:23:00Z,2857.75,2858.0,2857.25,2858.0,-1
2020-05-13,07:23:05Z,2857.75,2858.0,2857.25,2858.0,-1
2020-05-13,07:23:10Z,2857.75,2858.25,2857.5,2858.25,-1
2020-05-13,07:23:15Z,2857.5,2858.0,2857.5,2857.75,-1
2020-05-13,07:23:20Z,2857.5,2858.0,2857.25,2857.75,-1
2020-05-13,07:23:25Z,2857.25,2857.75,2857.25,2857.75,-1
2020-05-13,07:23:30Z,2857.5,2858.0,2857.25,2858.0,-1
2020-05-13,07:23:35Z,2857.75,2858.0,2857.5,2858.0,-1
2020-05-13,07:23:40Z,2857.25,2857.75,2857.0,2857.5,-1
2020-05-13,07:23:45Z,2857.25,2857.75,2857.25,2857.5,-1
2020-05-13,07:23:50Z,2857.5,2857.75,2857.25,2857.75,-1
2020-05-13,07:23:55Z,2857.75,2858.25,2857.25,2858.0,-1
2020-05-13,07:24:00Z,2858.0,2858.25,2857.75,2858.25,-1
2020-05-13,07:24:05Z,2857.5,2858.0,2857.0,2857.75,-1
2020-05-13,07:24:10Z,2857.0,2857.5,2856.75,2857.25,-1
2020-05-13,07:24:15Z,2857.0,2857.5,2857.0,2857.25,-1
2020-05-13,07:24:20Z,2856.75,2857.25,2856.5,2857.0,-1
2020-05-13,07:24:25Z,2856.75,2857.0,2856.5,2857.0,-1
2020-05-13,07:24:30Z,2857.0,2857.75,2856.75,2857.25,-1
2020-05-13,07:24:35Z,2856.5,2857.5,2856.25,2856.75,-1
2020-05-13,07:24:40Z,2856.25,2856.75,2856.0,2856.5,-1
2020-05-13,07:24:45Z,2856.5,2857.0,2856.25,2856.75,-1
2020-05-13,07:24:50Z,2856.5,2857.0,2856.25,2856.75,-1
2020-05-13,07:24:55Z,2856.0,2856.5,2855.75,2856.25,-1
2020-05-13,07:25:00Z,2855.75,2856.25,2855.5,2856.0,-1
2020-05-13,07:25:05Z,2855.0,2855.75,2855.0,2855.25,-1
2020-05-13,07:25:10Z,2855.5,2855.75,2855.0,2855.75,-1
2020-05-13,07:25:15Z,2855.75,2856.0,2855.5,2856.0,-1
2020-05-13,07:25:20Z,2856.0,2856.5,2855.75,2856.25,-1
2020-05-13,07:25:25Z,2856.5,2857.0,2856.0,2856.75,-1
2020-05-13,07:25:30Z,2856.75,2857.5,2856.5,2857.25,-1
2020-05-13,07:25:35Z,2856.75,2857.25,2856.5,2857.0,-1
2020-05-13,07:25:40Z,2856.75,2857.0,2856.5,2857.0,-1
2020-05-13,07:25:45Z,2856.5,2857.0,2856.25,2856.75,-1
2020-05-13,07:25:50Z,2855.75,2856.5,2855.5,2856.0,-1
2020-05-13,07:25:55Z,2855.75,2856.25,2855.75,2856.0,-1
2020-05-13,07:26:00Z,2855.25,2856.25,2855.0,2855.5,-1
2020-05-13,07:26:05Z,2855.5,2855.75,2855.25,2855.75,-1
2020-05-13,07:26:10Z,2855.75,2856.5,2855.5,2856.0,-1
2020-05-13,07:26:15Z,2855.75,2856.0,2855.5,2856.0,-1
2020-05-13,07:26:20Z,2855.75,2856.0,2855.5,2856.0,-1
2020-05-13,07:26:25Z,2855.75,2856.25,2855.5,2856.0,-1
2020-05-13,07:26:30Z,2855.5,2856.0,2855.5,2855.75,-1
2020-05-13,07:26:35Z,2855.0,2856.0,2854.5,2855.25,-1
2020-05-13,07:26:40Z,2854.75,2855.0,2854.5,2855.0,-1
2020-05-13,07:26:45Z,2854.5,2855.0,2854.25,2854.75,-1
2020-05-13,07:26:50Z,2854.25,2854.75,2854.25,2854.5,-1
2020-05-13,07:26:55Z,2854.0,2854.75,2853.25,2854.25,-1
2020-05-13,07:27:00Z,2853.0,2853.75,2852.75,2853.25,-1
2020-05-13,07:27:05Z,2853.25,2853.75,2853.0,2853.5,-1
2020-05-13,07:27:10Z,2852.75,2853.5,2852.5,2853.0,-1
2020-05-13,07:27:15Z,2852.5,2853.0,2852.25,2852.75,-1
2020-05-13,07:27:20Z,2851.75,2852.5,2851.0,2852.0,-1
2020-05-13,07:27:25Z,2852.25,2853.25,2851.5,2852.5,-1
2020-05-13,07:27:30Z,2852.75,2853.25,2852.75,2853.0,-1
2020-05-13,07:27:35Z,2853.0,2853.25,2852.75,2853.25,-1
2020-05-13,07:27:40Z,2853.25,2853.75,2852.75,2853.5,-1
2020-05-13,07:27:45Z,2853.25,2853.5,2853.0,2853.5,-1
2020-05-13,07:27:50Z,2853.25,2853.75,2853.0,2853.5,-1
2020-05-13,07:27:55Z,2853.0,2853.75,2852.75,2853.25,-1
2020-05-13,07:28:00Z,2853.0,2853.5,2852.75,2853.25,-1
2020-05-13,07:28:05Z,2853.25,2853.75,2853.25,2853.5,-1
2020-05-13,07:28:10Z,2853.75,2854.25,2853.5,2854.0,-1
2020-05-13,07:28:15Z,2853.75,2854.25,2853.25,2854.0,-1
2020-05-13,07:28:20Z,2853.25,2853.75,2853.25,2853.75,-1
2020-05-13,07:28:25Z,2853.5,2854.0,2853.25,2853.75,-1
2020-05-13,07:28:30Z,2853.25,2854.0,2853.0,2853.5,-1
2020-05-13,07:28:35Z,2853.25,2853.5,2853.0,2853.5,-1
2020-05-13,07:28:40Z,2853.25,2853.75,2853.0,2853.5,-1
2020-05-13,07:28:45Z,2853.5,2854.0,2853.25,2853.75,-1
2020-05-13,07:28:50Z,2853.25,2853.75,2853.0,2853.5,-1
2020-05-13,07:28:55Z,2853.25,2853.5,2853.0,2853.5,-1
2020-05-13,07:29:00Z,2853.0,2853.75,2853.0,2853.5,-1
2020-05-13,07:29:05Z,2852.5,2853.5,2852.25,2853.0,-1
2020-05-13,07:29:10Z,2852.5,2853.0,2852.0,2852.75,-1
2020-05-13,07:29:15Z,2852.25,2852.5,2852.0,2852.5,-1
2020-05-13,07:29:20Z,2852.25,2853.0,2852.0,2852.5,-1
2020-05-13,07:29:25Z,2852.25,2852.5,2852.0,2852.5,-1
2020-05-13,07:29:30Z,2852.0,2852.5,2852.0,2852.25,-1
2020-05-13,07:29:35Z,2851.5,2852.25,2851.25,2851.75,-1
2020-05-13,07:29:40Z,2851.25,2851.75,2851.25,2851.5,-1
2020-05-13,07:29:45Z,2851.25,2851.75,2851.25,2851.5,-1
2020-05-13,07:29:50Z,2850.75,2851.5,2850.5,2851.0,-1
2020-05-13,07:29:55Z,2850.75,2851.5,2850.25,2851.0,-1
2020-05-13,07:30:00Z,2850.75,2851.5,2850.25,2851.0,-1
2020-05-13,07:30:05Z,2850.75,2851.25,2850.5,2851.0,-1
2020-05-13,07:30:10Z,2850.25,2851.0,2850.0,2850.5,-1
2020-05-13,07:30:15Z,2850.0,2850.75,2849.5,2850.25,-1
2020-05-13,07:30:20Z,2849.5,2849.75,2849.25,2849.75,-1
2020-05-13,07:30:25Z,2848.75,2849.75,2848.5,2849.0,-1
2020-05-13,07:30:30Z,2848.75,2849.25,2848.25,2849.0,-1
2020-05-13,07:30:35Z,2848.75,2849.25,2848.75,2849.0,-1
2020-05-13,07:30:40Z,2849.0,2849.75,2848.75,2849.25,-1
2020-05-13,07:30:45Z,2848.75,2849.25,2848.25,2849.0,-1
2020-05-13,07:30:50Z,2848.75,2849.25,2848.25,2849.0,-1
2020-05-13,07:30:55Z,2848.75,2849.25,2848.75,2849.0,-1
2020-05-13,07:31:00Z,2848.25,2849.25,2848.25,2848.5,-1
2020-05-13,07:31:05Z,2848.75,2849.5,2848.25,2849.25,-1
2020-05-13,07:31:10Z,2849.0,2849.5,2848.75,2849.5,-1
2020-05-13,07:31:15Z,2849.25,2849.75,2849.0,2849.75,-1
2020-05-13,07:31:20Z,2849.5,2850.0,2849.5,2849.75,-1
2020-05-13,07:31:25Z,2849.75,2850.25,2849.5,2850.0,-1
2020-05-13,07:31:30Z,2849.75,2850.25,2849.25,2850.0,-1
2020-05-13,07:31:35Z,2850.0,2850.5,2849.75,2850.25,-1
2020-05-13,07:31:40Z,2850.0,2850.5,2849.75,2850.25,-1
2020-05-13,07:31:45Z,2850.0,2850.25,2849.75,2850.25,-1
2020-05-13,07:31:50Z,2849.75,2850.25,2849.5,2850.0,-1
2020-05-13,07:31:55Z,2849.75,2850.5,2849.25,2850.0,-1
2020-05-13,07:32:00Z,2849.5,2850.25,2849.25,2849.75,-1
2020-05-13,07:32:05Z,2849.5,2849.75,2849.25,2849.75,-1
2020-05-13,07:32:10Z,2849.25,2849.75,2848.75,2849.5,-1
2020-05-13,07:32:15Z,2849.0,2849.5,2848.75,2849.25,-1
2020-05-13,07:32:20Z,2849.0,2849.5,2849.0,2849.25,-1
2020-05-13,07:32:25Z,2849.25,2850.0,2849.0,2849.5,-1
2020-05-13,07:32:30Z,2849.75,2850.0,2849.25,2850.0,-1
2020-05-13,07:32:35Z,2850.0,2851.0,2849.75,2850.5,-1
2020-05-13,07:32:40Z,2850.5,2851.0,2850.0,2850.75,-1
2020-05-13,07:32:45Z,2851.0,2851.75,2850.75,2851.5,-1
2020-05-13,07:32:50Z,2851.0,2851.75,2851.0,2851.25,-1
2020-05-13,07:32:55Z,2851.0,2851.25,2850.75,2851.25,-1
2020-05-13,07:33:00Z,2851.0,2851.25,2850.75,2851.25,-1
2020-05-13,07:33:05Z,2851.0,2851.5,2850.75,2851.25,-1
2020-05-13,07:33:10Z,2851.0,2851.5,2850.75,2851.25,-1
2020-05-13,07:33:15Z,2851.25,2852.0,2851.0,2851.5,-1
2020-05-13,07:33:20Z,2851.5,2852.0,2851.5,2851.75,-1
2020-05-13,07:33:25Z,2851.5,2851.75,2851.25,2851.75,-1
2020-05-13,07:33:30Z,2851.25,2851.75,2851.0,2851.5,-1
2020-05-13,07:33:35Z,2851.0,2851.5,2851.0,2851.25,-1
2020-05-13,07:33:40Z,2850.75,2851.25,2850.75,2851.0,-1
2020-05-13,07:33:45Z,2851.0,2851.25,2850.75,2851.25,-1
2020-05-13,07:33:50Z,2850.75,2851.25,2850.5,2851.0,-1
2020-05-13,07:33:55Z,2850.75,2851.0,2850.5,2851.0,-1
2020-05-13,07:34:00Z,2850.5,2851.0,2850.25,2850.75,-1
2020-05-13,07:34:05Z,2850.0,2850.5,2850.0,2850.25,-1
2020-05-13,07:34:10Z,2849.75,2850.5,2849.25,2850.0,-1
2020-05-13,07:34:15Z,2849.75,2850.25,2849.75,2850.25,-1
2020-05-13,07:34:20Z,2850.0,2850.25,2849.75,2850.25,-1
2020-05-13,07:34:25Z,2850.0,2850.5,2849.75,2850.25,-1
2020-05-13,07:34:30Z,2850.0,2850.5,2850.0,2850.25,-1
2020-05-13,07:34:35Z,2850.5,2850.75,2850.0,2850.75,-1
2020-05-13,07:34:40Z,2850.5,2851.0,2850.25,2850.75,-1
2020-05-13,07:34:45Z,2850.75,2851.25,2850.5,2851.0,-1
2020-05-13,07:34:50Z,2850.75,2851.5,2850.25,2851.0,-1
2020-05-13,07:34:55Z,2850.5,2851.0,2850.25,2850.75,-1
2020-05-13,07:35:00Z,2850.0,2850.75,2849.75,2850.25,-1
2020-05-13,07:35:05Z,2849.5,2850.0,2848.75,2849.75,-1
2020-05-13,07:35:10Z,2849.25,2849.5,2848.75,2849.5,-1
2020-05-13,07:35:15Z,2849.5,2850.5,2848.75,2849.75,-1
2020-05-13,07:35:20Z,2849.5,2850.25,2849.25,2849.75,-1
2020-05-13,07:35:25Z,2849.75,2850.25,2849.25,2850.25,-1
2020-05-13,07:35:30Z,2850.0,2850.5,2849.75,2850.25,-1
2020-05-13,07:35:35Z,2849.75,2850.5,2849.75,2850.0,-1
2020-05-13,07:35:40Z,2849.25,2850.0,2848.75,2849.5,-1
2020-05-13,07:35:45Z,2848.75,2849.25,2848.5,2849.0,-1
2020-05-13,07:35:50Z,2848.5,2848.75,2848.25,2848.75,-1
2020-05-13,07:35:55Z,2848.5,2849.0,2848.25,2848.75,-1
2020-05-13,07:36:00Z,2848.5,2849.0,2848.25,2848.75,-1
2020-05-13,07:36:05Z,2849.0,2849.25,2848.5,2849.25,-1
2020-05-13,07:36:10Z,2849.0,2849.25,2848.75,2849.25,-1
2020-05-13,07:36:15Z,2849.0,2849.5,2848.5,2849.25,-1
2020-05-13,07:36:20Z,2849.25,2849.75,2848.75,2849.5,-1
2020-05-13,07:36:25Z,2849.25,2849.75,2849.0,2849.5,-1
2020-05-13,07:36:30Z,2849.25,2849.75,2849.0,2849.75,-1
2020-05-13,07:36:35Z,2849.25,2849.75,2849.0,2849.5,-1
2020-05-13,07:36:40Z,2849.25,2849.75,2849.0,2849.75,-1
2020-05-13,07:36:45Z,2849.5,2850.0,2849.25,2849.75,-1
2020-05-13,07:36:50Z,2849.75,2850.5,2849.5,2850.0,-1
2020-05-13,07:36:55Z,2849.75,2850.5,2849.5,2850.0,-1
2020-05-13,07:37:00Z,2849.5,2850.0,2849.5,2849.75,-1
2020-05-13,07:37:05Z,2849.5,2850.0,2849.25,2849.75,-1
2020-05-13,07:37:10Z,2849.5,2850.25,2849.25,2849.75,-1
2020-05-13,07:37:15Z,2849.25,2849.75,2849.25,2849.5,-1
2020-05-13,07:37:20Z,2849.5,2850.0,2849.5,2849.75,-1
2020-05-13,07:37:25Z,2849.5,2850.0,2849.25,2850.0,-1
2020-05-13,07:37:30Z,2849.75,2850.25,2849.5,2850.0,-1
2020-05-13,07:37:35Z,2849.25,2850.0,2849.25,2849.5,-1
2020-05-13,07:37:40Z,2849.25,2849.75,2849.25,2849.5,-1
2020-05-13,07:37:45Z,2849.25,2849.75,2849.25,2849.5,-1
2020-05-13,07:37:50Z,2849.0,2849.5,2848.75,2849.25,-1
2020-05-13,07:37:55Z,2848.25,2849.25,2847.25,2848.5,-1
2020-05-13,07:38:00Z,2846.5,2847.75,2846.25,2846.75,-1
2020-05-13,07:38:05Z,2846.75,2847.25,2846.25,2847.0,-1
2020-05-13,07:38:10Z,2846.75,2847.5,2846.5,2847.0,-1
2020-05-13,07:38:15Z,2846.75,2847.25,2846.5,2847.0,-1
2020-05-13,07:38:20Z,2846.75,2847.25,2846.5,2847.0,-1
2020-05-13,07:38:25Z,2847.0,2847.5,2846.75,2847.25,-1
2020-05-13,07:38:30Z,2847.0,2847.5,2846.75,2847.25,-1
2020-05-13,07:38:35Z,2847.5,2848.0,2847.0,2847.75,-1
2020-05-13,07:38:40Z,2847.5,2848.0,2847.0,2847.75,-1
2020-05-13,07:38:45Z,2847.75,2848.25,2847.5,2848.0,-1
2020-05-13,07:38:50Z,2847.75,2848.25,2847.5,2848.0,-1
2020-05-13,07:38:55Z,2847.5,2848.0,2847.25,2847.75,-1
2020-05-13,07:39:00Z,2847.75,2848.25,2847.5,2848.0,-1
2020-05-13,07:39:05Z,2848.0,2848.25,2847.75,2848.25,-1
2020-05-13,07:39:10Z,2848.0,2848.25,2847.75,2848.25,-1
2020-05-13,07:39:15Z,2848.25,2848.5,2847.75,2848.5,-1
2020-05-13,07:39:20Z,2847.75,2848.5,2847.5,2848.25,-1
2020-05-13,07:39:25Z,2847.5,2848.0,2847.5,2848.0,-1
2020-05-13,07:39:30Z,2847.25,2847.75,2847.0,2847.5,-1
2020-05-13,07:39:35Z,2847.0,2847.75,2847.0,2847.25,-1
2020-05-13,07:39:40Z,2846.75,2847.25,2846.5,2847.0,-1
2020-05-13,07:39:45Z,2846.75,2847.25,2846.5,2847.0,-1
2020-05-13,07:39:50Z,2847.0,2847.75,2846.75,2847.25,-1
2020-05-13,07:39:55Z,2847.5,2847.75,2847.25,2847.75,-1
2020-05-13,07:40:00Z,2847.5,2848.0,2847.25,2847.75,-1
2020-05-13,07:40:05Z,2847.0,2847.75,2846.5,2847.25,-1
2020-05-13,07:40:10Z,2847.0,2847.5,2846.5,2847.25,-1
2020-05-13,07:40:15Z,2846.5,2847.25,2846.5,2846.75,-1
2020-05-13,07:40:20Z,2846.5,2847.0,2846.5,2846.75,-1
2020-05-13,07:40:25Z,2846.5,2847.0,2846.25,2846.75,-1
2020-05-13,07:40:30Z,2846.5,2846.75,2846.0,2846.75,-1
2020-05-13,07:40:35Z,2846.25,2846.75,2846.0,2846.5,-1
2020-05-13,07:40:40Z,2846.5,2846.75,2846.25,2846.75,-1
2020-05-13,07:40:45Z,2846.75,2847.25,2846.5,2847.0,-1
2020-05-13,07:40:50Z,2847.5,2848.0,2847.0,2847.75,-1
2020-05-13,07:40:55Z,2847.75,2848.25,2847.5,2848.0,-1
2020-05-13,07:41:00Z,2847.25,2848.25,2847.0,2847.5,-1
2020-05-13,07:41:05Z,2846.75,2847.25,2846.5,2847.0,-1
2020-05-13,07:41:10Z,2846.5,2847.0,2846.5,2846.75,-1
2020-05-13,07:41:15Z,2846.5,2847.0,2846.5,2847.0,-1
2020-05-13,07:41:20Z,2846.5,2847.0,2846.5,2846.75,-1
2020-05-13,07:41:25Z,2846.5,2847.0,2846.25,2846.75,-1
2020-05-13,07:41:30Z,2846.75,2847.0,2846.25,2847.0,-1
2020-05-13,07:41:35Z,2847.0,2847.5,2846.75,2847.25,-1
2020-05-13,07:41:40Z,2847.25,2847.5,2847.0,2847.5,-1
2020-05-13,07:41:45Z,2847.25,2847.5,2847.0,2847.5,-1
2020-05-13,07:41:50Z,2847.0,2847.5,2846.75,2847.25,-1
2020-05-13,07:41:55Z,2846.75,2847.25,2846.5,2847.25,-1
2020-05-13,07:42:00Z,2847.0,2847.5,2847.0,2847.25,-1
2020-05-13,07:42:05Z,2847.5,2848.0,2847.25,2847.75,-1
2020-05-13,07:42:10Z,2847.25,2848.0,2847.0,2847.5,-1
2020-05-13,07:42:15Z,2847.25,2847.75,2847.0,2847.5,-1
2020-05-13,07:42:20Z,2847.25,2848.0,2846.75,2847.5,-1
2020-05-13,07:42:25Z,2847.5,2848.0,2847.5,2847.75,-1
2020-05-13,07:42:30Z,2847.75,2848.25,2847.5,2848.0,-1
2020-05-13,07:42:35Z,2847.75,2848.25,2847.5,2848.0,-1
2020-05-13,07:42:40Z,2847.5,2848.0,2847.5,2848.0,-1
2020-05-13,07:42:45Z,2849.25,2850.0,2847.75,2849.5,-1
2020-05-13,07:42:50Z,2849.25,2849.75,2849.0,2849.5,-1
2020-05-13,07:42:55Z,2849.0,2849.5,2848.75,2849.25,-1
2020-05-13,07:43:00Z,2848.75,2849.5,2848.5,2849.0,-1
2020-05-13,07:43:05Z,2849.0,2849.5,2848.75,2849.25,-1
2020-05-13,07:43:10Z,2849.5,2850.0,2849.0,2850.0,-1
2020-05-13,07:43:15Z,2850.0,2850.5,2849.75,2850.25,-1
2020-05-13,07:43:20Z,2850.25,2850.5,2850.0,2850.5,-1
2020-05-13,07:43:25Z,2850.0,2850.5,2850.0,2850.25,-1
2020-05-13,07:43:30Z,2850.0,2850.5,2850.0,2850.25,-1
2020-05-13,07:43:35Z,2850.5,2851.25,2850.25,2850.75,-1
2020-05-13,07:43:40Z,2851.0,2851.75,2850.75,2851.25,-1
2020-05-13,07:43:45Z,2852.0,2852.25,2851.25,2852.25,-1
2020-05-13,07:43:50Z,2851.75,2852.25,2851.5,2852.0,-1
2020-05-13,07:43:55Z,2851.75,2852.25,2851.75,2852.0,-1
2020-05-13,07:44:00Z,2852.25,2852.5,2852.0,2852.5,-1
2020-05-13,07:44:05Z,2852.0,2852.5,2851.75,2852.25,-1
2020-05-13,07:44:10Z,2852.0,2852.75,2851.75,2852.5,-1
2020-05-13,07:44:15Z,2852.5,2852.75,2852.25,2852.75,-1
2020-05-13,07:44:20Z,2852.75,2853.0,2852.5,2853.0,-1
2020-05-13,07:44:25Z,2852.75,2853.0,2852.5,2853.0,-1
2020-05-13,07:44:30Z,2852.75,2853.0,2852.5,2853.0,-1
2020-05-13,07:44:35Z,2852.75,2853.0,2852.75,2853.0,-1
2020-05-13,07:44:40Z,2852.75,2853.5,2852.75,2853.0,-1
2020-05-13,07:44:45Z,2853.0,2853.25,2853.0,2853.25,-1
2020-05-13,07:44:50Z,2853.0,2853.5,2852.75,2853.25,-1
2020-05-13,07:44:55Z,2853.5,2854.25,2853.25,2853.75,-1
2020-05-13,07:45:00Z,2853.25,2854.0,2853.0,2853.5,-1
2020-05-13,07:45:05Z,2852.75,2853.25,2852.5,2853.0,-1
2020-05-13,07:45:10Z,2852.5,2852.75,2852.25,2852.75,-1
2020-05-13,07:45:15Z,2852.5,2853.0,2851.75,2852.75,-1
2020-05-13,07:45:20Z,2853.0,2853.5,2852.5,2853.25,-1
2020-05-13,07:45:25Z,2853.0,2853.5,2852.5,2853.25,-1
2020-05-13,07:45:30Z,2853.0,2853.5,2852.5,2853.25,-1
2020-05-13,07:45:35Z,2852.75,2853.5,2852.25,2853.0,-1
2020-05-13,07:45:40Z,2852.25,2852.75,2852.25,2852.75,-1
2020-05-13,07:45:45Z,2852.25,2852.75,2852.0,2852.5,-1
2020-05-13,07:45:50Z,2852.25,2852.75,2852.0,2852.5,-1
2020-05-13,07:45:55Z,2852.0,2852.5,2851.5,2852.25,-1
2020-05-13,07:46:00Z,2851.75,2852.5,2851.5,2852.0,-1
2020-05-13,07:46:05Z,2851.5,2852.0,2851.25,2851.75,-1
2020-05-13,07:46:10Z,2851.75,2852.25,2851.25,2852.0,-1
2020-05-13,07:46:15Z,2852.25,2853.0,2851.75,2852.5,-1
2020-05-13,07:46:20Z,2852.5,2853.25,2852.5,2852.75,-1
2020-05-13,07:46:25Z,2852.25,2852.75,2852.0,2852.5,-1
2020-05-13,07:46:30Z,2852.0,2852.5,2851.75,2852.5,-1
2020-05-13,07:46:35Z,2852.25,2852.75,2852.0,2852.5,-1
2020-05-13,07:46:40Z,2852.5,2853.0,2852.25,2852.75,-1
2020-05-13,07:46:45Z,2852.5,2853.0,2852.5,2852.75,-1
2020-05-13,07:46:50Z,2852.75,2853.25,2852.5,2853.0,-1
2020-05-13,07:46:55Z,2852.75,2853.25,2852.5,2853.0,-1
2020-05-13,07:47:00Z,2853.25,2853.5,2852.75,2853.5,-1
2020-05-13,07:47:05Z,2853.5,2854.0,2853.25,2853.75,-1
2020-05-13,07:47:10Z,2853.25,2853.75,2853.25,2853.5,-1
2020-05-13,07:47:15Z,2853.25,2853.75,2852.75,2853.5,-1
2020-05-13,07:47:20Z,2853.0,2853.5,2852.75,2853.25,-1
2020-05-13,07:47:25Z,2852.75,2853.5,2852.5,2853.0,-1
2020-05-13,07:47:30Z,2852.5,2853.0,2852.25,2852.75,-1
2020-05-13,07:47:35Z,2852.25,2852.75,2852.25,2852.5,-1
2020-05-13,07:47:40Z,2852.25,2852.75,2852.25,2852.5,-1
2020-05-13,07:47:45Z,2852.25,2852.75,2852.25,2852.75,-1
2020-05-13,07:47:50Z,2852.25,2852.75,2852.25,2852.5,-1
2020-05-13,07:47:55Z,2852.25,2852.75,2852.0,2852.5,-1
2020-05-13,07:48:00Z,2852.25,2852.5,2852.0,2852.5,-1
2020-05-13,07:48:05Z,2852.25,2852.75,2852.0,2852.5,-1
2020-05-13,07:48:10Z,2852.0,2852.5,2852.0,2852.25,-1
2020-05-13,07:48:15Z,2852.0,2852.5,2851.75,2852.25,-1
2020-05-13,07:48:20Z,2852.25,2852.5,2852.0,2852.5,-1
2020-05-13,07:48:25Z,2852.25,2852.75,2852.0,2852.5,-1
2020-05-13,07:48:30Z,2852.25,2852.75,2852.25,2852.5,-1
2020-05-13,07:48:35Z,2852.25,2852.75,2852.25,2852.5,-1
2020-05-13,07:48:40Z,2852.5,2853.0,2852.25,2852.75,-1
2020-05-13,07:48:45Z,2852.75,2853.25,2852.75,2853.0,-1
2020-05-13,07:48:50Z,2853.0,2853.25,2852.75,2853.25,-1
2020-05-13,07:48:55Z,2853.25,2853.75,2852.75,2853.5,-1
2020-05-13,07:49:00Z,2853.25,2853.75,2853.0,2853.5,-1
2020-05-13,07:49:05Z,2852.75,2853.5,2852.0,2853.0,-1
2020-05-13,07:49:10Z,2852.0,2852.75,2851.75,2852.25,-1
2020-05-13,07:49:15Z,2852.25,2853.0,2852.0,2852.5,-1
2020-05-13,07:49:20Z,2852.25,2852.5,2852.0,2852.5,-1
2020-05-13,07:49:25Z,2852.25,2852.5,2852.0,2852.5,-1
2020-05-13,07:49:30Z,2852.25,2852.75,2852.0,2852.5,-1
2020-05-13,07:49:35Z,2852.25,2852.75,2852.0,2852.5,-1
2020-05-13,07:49:40Z,2852.5,2853.0,2852.25,2852.75,-1
2020-05-13,07:49:45Z,2852.75,2853.25,2852.75,2853.0,-1
2020-05-13,07:49:50Z,2853.0,2853.25,2853.0,2853.25,-1
